Node1,Node2,Score
YWHAB,YWHAZ,0.831
YWHAE,YWHAH,0.829
YWHAE,YWHAQ,0.791
YWHAE,YWHAG,0.841
YWHAE,YWHAZ,0.877
YWHAG,YWHAH,0.875
YWHAG,YWHAQ,0.627
YWHAG,YWHAZ,0.836
YWHAH,YWHAQ,0.791
YWHAH,YWHAZ,0.851
YWHAQ,YWHAZ,0.705
